system/app/AMAPNetworkLocation/lib/arm64/libapssdk.so|/system/lib64/libapssdk.so
system/app/BluetoothExt/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/Bluetooth/lib/arm/libbluetooth_jni.so|/system/lib/libbluetooth_jni.so
system/app/Cit/lib/arm64/libdiag_jni.so|/system/lib64/libdiag_jni.so
system/app/FactoryMode/lib/arm64/libengmodjni.so|/system/lib64/libengmodjni.so
system/app/FactoryMode/lib/arm64/libqcomfm_jni.so|/system/lib64/libqcomfm_jni.so
system/app/FileExplorer/lib/arm64/libgenius_blur.so|/system/lib64/libgenius_blur.so
system/app/FM/lib/arm64/libfm_jni.so|/system/lib64/libfm_jni.so
system/app/HybridPlatform/lib/arm/libgifimage.so|/system/lib/libgifimage.so
system/app/HybridPlatform/lib/arm/libimagepipeline.so|/system/lib/libimagepipeline.so
system/app/HybridPlatform/lib/arm/libj2v8.so|/system/lib/libj2v8.so
system/app/jjhome/lib/arm/libbspatch.so|/system/lib/libbspatch.so
system/app/jjhome/lib/arm/libfamily_jni.so|/system/lib/libfamily_jni.so
system/app/jjhome/lib/arm/libgetuiext.so|/system/lib/libgetuiext.so
system/app/jjhome/lib/arm/libJeejenAisound.so|/system/lib/libJeejenAisound.so
system/app/jjhome/lib/arm/libjeejenmsc.so|/system/lib/libjeejenmsc.so
system/app/mab/lib/arm/libDToken.so|/system/lib/libDToken.so
system/app/mab/lib/arm/libentryexpro.so|/system/lib/libentryexpro.so
system/app/mab/lib/arm/libNative.so|/system/lib/libNative.so
system/app/mab/lib/arm/libsecuritysdk-3.1.27.so|/system/lib/libsecuritysdk-3.1.27.so
system/app/mab/lib/arm/libShopSigned.so|/system/lib/libShopSigned.so
system/app/MetokNLP/lib/arm64/libamaploc.so|/system/lib64/libamaploc.so
system/app/MetokNLP/lib/arm64/libjni_metok.so|/system/lib64/libjni_metok.so
system/app/MetokNLP/lib/arm64/liblocSDK_2_5OEMXXX.so|/system/lib64/liblocSDK_2_5OEMXXX.so
system/app/MetokNLP/lib/arm64/libmiui_apssdk.so|/system/lib64/libmiui_apssdk.so
system/app/MetokNLP/lib/arm64/libmiui_locSDK_2_5OEM.so|/system/lib64/libmiui_locSDK_2_5OEM.so
system/app/MetokNLP/lib/arm64/libtencentloc.so|/system/lib64/libtencentloc.so
system/app/miui/lib/arm64/libmiuiclassproxy.so|/system/lib64/libmiuiclassproxy.so
system/app/miui/lib/arm64/libmiuidiffpatcher.so|/system/lib64/libmiuidiffpatcher.so
system/app/miui/lib/arm64/libmiuiimageutilities.so|/system/lib64/libmiuiimageutilities.so
system/app/miui/lib/arm64/libmiuinative.so|/system/lib64/libmiuinative.so
system/app/MiuiScanner/lib/arm64/libhw_instanttrans.so|/system/lib64/libhw_instanttrans.so
